id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_student_management,student.management,model_student_management,group_admin,1,1,1,1
access_admin_student_standard,student.standard,model_student_standard,group_admin,1,1,1,1
access_admin_student_subject,student.subject,model_student_subject,group_admin,1,1,1,1
access_admin_student_result,student.result,model_student_result,group_admin,1,1,1,1
access_admin_student_fees,student.fees,model_student_fees,group_admin,1,1,1,1
access_admin_student_status_wizard,student.status.wizard,model_student_status_wizard,group_admin,1,1,1,1
access_admin_student_fees_wizard,student.fees.wizard,model_student_fees_wizard,group_admin,1,1,1,1

access_teacher_student_management,student.management,model_student_management,group_teacher,1,1,1,0
access_teacher_student_standard,student.standard,model_student_standard,group_teacher,1,0,0,0
access_teacher_student_subject,student.subject,model_student_subject,group_teacher,1,0,0,0
access_teacher_student_result,student.result,model_student_result,group_teacher,1,1,1,0
access_teacher_student_fees,student.fees,model_student_fees,group_teacher,1,0,0,0
access_teacher_student_status_wizard,student.status.wizard,model_student_status_wizard,group_teacher,1,1,1,1
access_teacher_student_fees_wizard,student.fees.wizard,model_student_fees_wizard,group_teacher,0,0,0,0

access_student_student_management,student.management,model_student_management,group_student,1,0,0,0
access_student_student_standard,student.standard,model_student_standard,group_student,1,0,0,0
access_student_student_subject,student.subject,model_student_subject,group_student,1,0,0,0
access_student_student_result,student.result,model_student_result,group_student,1,0,0,0
access_student_student_fees,student.fees,model_student_fees,group_student,1,0,0,0
access_student_student_status_wizard,student.status.wizard,model_student_status_wizard,group_student,0,0,0,0
access_student_student_fees_wizard,student.fees.wizard,model_student_fees_wizard,group_student,0,0,0,0
access_admin_student_result_line,student.result.line,model_student_result_line,group_admin,1,1,1,1
access_teacher_student_result_line,student.result.line,model_student_result_line,group_teacher,1,1,1,0
access_student_student_result_line,student.result.line,model_student_result_line,group_student,1,0,0,0